full_name,rating,total_ratings,landmark_category,description,address,hours
Piazza Navona,4.7,"(110,654)",Plaza,"Elegant square dating from the 1st century A.D., with a classical fountain, street artists & bars.","Piazza Navona, 00186 Roma RM, Italy",[]
Roman Forum,4.7,"(102,401)",Historical place,"Vast excavated area of Roman temples, squares & government buildings, some dating back 2,000 years.","Via della Salara Vecchia, 5/6, 00186 Roma RM, Italy","['0% busy at 6 AM.', '0% busy at 7 AM.', '5% busy at 8 AM.', '21% busy at 9 AM.', '54% busy at 10 AM.', '88% busy at 11 AM.', '100% busy at 12 PM.', '92% busy at 1 PM.', '81% busy at 2 PM.', '69% busy at 3 PM.', '49% busy at 4 PM.', '0% busy at 5 PM.', '0% busy at 6 PM.', '0% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.', '0% busy at 6 AM.', '0% busy at 7 AM.', '4% busy at 8 AM.', '13% busy at 9 AM.', '32% busy at 10 AM.', '53% busy at 11 AM.', '61% busy at 12 PM.', '57% busy at 1 PM.', '55% busy at 2 PM.', '51% busy at 3 PM.', '32% busy at 4 PM.', '0% busy at 5 PM.', '0% busy at 6 PM.', '0% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.', '0% busy at 6 AM.', '0% busy at 7 AM.', '3% busy at 8 AM.', '13% busy at 9 AM.', '33% busy at 10 AM.', '52% busy at 11 AM.', '61% busy at 12 PM.', '61% busy at 1 PM.', '60% busy at 2 PM.', '51% busy at 3 PM.', '30% busy at 4 PM.', '0% busy at 5 PM.', '0% busy at 6 PM.', '0% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.', '0% busy at 6 AM.', '0% busy at 7 AM.', '3% busy at 8 AM.', '11% busy at 9 AM.', '26% busy at 10 AM.', '43% busy at 11 AM.', '50% busy at 12 PM.', '49% busy at 1 PM.', '46% busy at 2 PM.', '40% busy at 3 PM.', '27% busy at 4 PM.', '0% busy at 5 PM.', '0% busy at 6 PM.', '0% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.', '0% busy at 6 AM.', '0% busy at 7 AM.', '4% busy at 8 AM.', '14% busy at 9 AM.', '32% busy at 10 AM.', '52% busy at 11 AM.', '62% busy at 12 PM.', '59% busy at 1 PM.', '57% busy at 2 PM.', '54% busy at 3 PM.', '35% busy at 4 PM.', '0% busy at 5 PM.', '0% busy at 6 PM.', '0% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.', '0% busy at 6 AM.', '0% busy at 7 AM.', '4% busy at 8 AM.', '14% busy at 9 AM.', '32% busy at 10 AM.', '54% busy at 11 AM.', '66% busy at 12 PM.', '63% busy at 1 PM.', '59% busy at 2 PM.', '54% busy at 3 PM.', '35% busy at 4 PM.', '0% busy at 5 PM.', '0% busy at 6 PM.', '0% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.', '0% busy at 6 AM.', '0% busy at 7 AM.', '4% busy at 8 AM.', '15% busy at 9 AM.', '39% busy at 10 AM.', '68% busy at 11 AM.', '81% busy at 12 PM.', '76% busy at 1 PM.', '70% busy at 2 PM.', '64% busy at 3 PM.', '44% busy at 4 PM.', '0% busy at 5 PM.', '0% busy at 6 PM.', '0% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.']"
Fontana del Pantheon,4.6,(496),Fountain,"16th-century fountain commissioned by Pope Gregory XIII, with ornate marble dolphins & an obelisk.","Piazza della Rotonda, 00186 Roma RM, Italy",[]
Spanish Steps,4.5,"(43,257)",Monument,"Steps with irregular butterfly-shaped design, built in 18th century at French diplomat's bequest.","Piazza di Spagna, 00187 Roma RM, Italy",[]
Trevi Fountain,4.7,"(253,195)",Fountain,"Aqueduct-fed rococo fountain, designed by Nicola Salvi & completed in 1762, with sculpted figures.","Piazza di Trevi, 00187 Roma RM, Italy",[]
Basilica di San Giovanni in Laterano,4.8,"(16,415)",Basilica,"Landmark cathedral, the Pope's official seat, with ornate 1700s facade & statues of the Apostles.","Piazza di S. Giovanni in Laterano, 4, 00184 Roma RM, Italy",[]
Borghese Gallery and Museum,4.6,"(12,424)",Art museum,Villa housing 15th- to 18th-century artworks with pieces by Bernini & Caravaggio. Booking essential.,"Piazzale Scipione Borghese, 5, 00197 Roma RM, Italy
Located in: Villa Borghese","['0% busy at 6 AM.', '0% busy at 7 AM.', '0% busy at 8 AM.', '48% busy at 9 AM.', '76% busy at 10 AM.', '92% busy at 11 AM.', '89% busy at 12 PM.', '83% busy at 1 PM.', '89% busy at 2 PM.', '100% busy at 3 PM.', '94% busy at 4 PM.', '67% busy at 5 PM.', '35% busy at 6 PM.', '0% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.', '% busy at .', '0% busy at 6 AM.', '0% busy at 7 AM.', '0% busy at 8 AM.', '30% busy at 9 AM.', '49% busy at 10 AM.', '59% busy at 11 AM.', '57% busy at 12 PM.', '50% busy at 1 PM.', '46% busy at 2 PM.', '45% busy at 3 PM.', '41% busy at 4 PM.', '31% busy at 5 PM.', '18% busy at 6 PM.', '0% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.', '0% busy at 6 AM.', '0% busy at 7 AM.', '0% busy at 8 AM.', '30% busy at 9 AM.', '48% busy at 10 AM.', '57% busy at 11 AM.', '52% busy at 12 PM.', '43% busy at 1 PM.', '41% busy at 2 PM.', '46% busy at 3 PM.', '47% busy at 4 PM.', '38% busy at 5 PM.', '23% busy at 6 PM.', '0% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.', '0% busy at 6 AM.', '0% busy at 7 AM.', '0% busy at 8 AM.', '38% busy at 9 AM.', '57% busy at 10 AM.', '66% busy at 11 AM.', '62% busy at 12 PM.', '52% busy at 1 PM.', '46% busy at 2 PM.', '48% busy at 3 PM.', '50% busy at 4 PM.', '47% busy at 5 PM.', '37% busy at 6 PM.', '14% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.', '0% busy at 6 AM.', '0% busy at 7 AM.', '0% busy at 8 AM.', '28% busy at 9 AM.', '52% busy at 10 AM.', '68% busy at 11 AM.', '67% busy at 12 PM.', '57% busy at 1 PM.', '51% busy at 2 PM.', '52% busy at 3 PM.', '50% busy at 4 PM.', '42% busy at 5 PM.', '28% busy at 6 PM.', '0% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.', '0% busy at 6 AM.', '0% busy at 7 AM.', '0% busy at 8 AM.', '35% busy at 9 AM.', '60% busy at 10 AM.', '76% busy at 11 AM.', '75% busy at 12 PM.', '69% busy at 1 PM.', '73% busy at 2 PM.', '81% busy at 3 PM.', '77% busy at 4 PM.', '57% busy at 5 PM.', '34% busy at 6 PM.', '0% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.']"
Basilica Papale di Santa Maria Maggiore,4.7,"(19,735)",Basilica,Landmark papal basilica founded in the 5th century & known for its Roman mosaics & gilded ceiling.,"Piazza di S. Maria Maggiore, 00100 Roma RM, Italy",[]
Baths of Caracalla,4.6,"(13,879)",Ruin,Ruins of a vast rectangular-shaped Roman thermal bath complex used from around 216 A.D. to 537 A.D.,"Viale delle Terme di Caracalla, 00153 Roma RM, Italy",[]
Colosseum,4.7,"(241,400)",Historical landmark,"Monumental 3-tiered Roman amphitheater once used for gladiatorial games, with guided tour option.","Piazza del Colosseo, 1, 00184 Roma RM, Italy","['0% busy at 6 AM.', '0% busy at 7 AM.', '19% busy at 8 AM.', '48% busy at 9 AM.', '81% busy at 10 AM.', '100% busy at 11 AM.', '95% busy at 12 PM.', '82% busy at 1 PM.', '70% busy at 2 PM.', '59% busy at 3 PM.', '43% busy at 4 PM.', '27% busy at 5 PM.', '16% busy at 6 PM.', '0% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.', '0% busy at 6 AM.', '0% busy at 7 AM.', '13% busy at 8 AM.', '32% busy at 9 AM.', '54% busy at 10 AM.', '68% busy at 11 AM.', '67% busy at 12 PM.', '60% busy at 1 PM.', '53% busy at 2 PM.', '43% busy at 3 PM.', '30% busy at 4 PM.', '18% busy at 5 PM.', '10% busy at 6 PM.', '0% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.', '0% busy at 6 AM.', '0% busy at 7 AM.', '14% busy at 8 AM.', '33% busy at 9 AM.', '54% busy at 10 AM.', '67% busy at 11 AM.', '68% busy at 12 PM.', '61% busy at 1 PM.', '52% busy at 2 PM.', '42% busy at 3 PM.', '30% busy at 4 PM.', '18% busy at 5 PM.', '10% busy at 6 PM.', '0% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.', '0% busy at 6 AM.', '0% busy at 7 AM.', '12% busy at 8 AM.', '26% busy at 9 AM.', '42% busy at 10 AM.', '53% busy at 11 AM.', '55% busy at 12 PM.', '48% busy at 1 PM.', '41% busy at 2 PM.', '34% busy at 3 PM.', '28% busy at 4 PM.', '22% busy at 5 PM.', '15% busy at 6 PM.', '0% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.', '0% busy at 6 AM.', '0% busy at 7 AM.', '12% busy at 8 AM.', '31% busy at 9 AM.', '53% busy at 10 AM.', '67% busy at 11 AM.', '68% busy at 12 PM.', '61% busy at 1 PM.', '54% busy at 2 PM.', '44% busy at 3 PM.', '33% busy at 4 PM.', '21% busy at 5 PM.', '13% busy at 6 PM.', '0% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.', '0% busy at 6 AM.', '0% busy at 7 AM.', '13% busy at 8 AM.', '33% busy at 9 AM.', '58% busy at 10 AM.', '72% busy at 11 AM.', '73% busy at 12 PM.', '67% busy at 1 PM.', '60% busy at 2 PM.', '49% busy at 3 PM.', '35% busy at 4 PM.', '22% busy at 5 PM.', '13% busy at 6 PM.', '0% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.', '0% busy at 6 AM.', '0% busy at 7 AM.', '18% busy at 8 AM.', '43% busy at 9 AM.', '73% busy at 10 AM.', '94% busy at 11 AM.', '94% busy at 12 PM.', '81% busy at 1 PM.', '68% busy at 2 PM.', '57% busy at 3 PM.', '44% busy at 4 PM.', '30% busy at 5 PM.', '18% busy at 6 PM.', '0% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.']"
Altar of the Fatherland,4.7,"(29,138)",Landmark,"Grand marble, classical temple honoring Italy's first king & First World War soldiers.","Piazza Venezia, 00186 Roma RM, Italy","['0% busy at 6 AM.', '0% busy at 7 AM.', '0% busy at 8 AM.', '7% busy at 9 AM.', '24% busy at 10 AM.', '48% busy at 11 AM.', '63% busy at 12 PM.', '59% busy at 1 PM.', '54% busy at 2 PM.', '74% busy at 3 PM.', '100% busy at 4 PM.', '89% busy at 5 PM.', '49% busy at 6 PM.', '0% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.', '0% busy at 6 AM.', '0% busy at 7 AM.', '0% busy at 8 AM.', '6% busy at 9 AM.', '17% busy at 10 AM.', '34% busy at 11 AM.', '44% busy at 12 PM.', '43% busy at 1 PM.', '40% busy at 2 PM.', '45% busy at 3 PM.', '48% busy at 4 PM.', '39% busy at 5 PM.', '22% busy at 6 PM.', '0% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.', '0% busy at 6 AM.', '0% busy at 7 AM.', '0% busy at 8 AM.', '6% busy at 9 AM.', '16% busy at 10 AM.', '27% busy at 11 AM.', '33% busy at 12 PM.', '32% busy at 1 PM.', '33% busy at 2 PM.', '41% busy at 3 PM.', '45% busy at 4 PM.', '33% busy at 5 PM.', '15% busy at 6 PM.', '0% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.', '0% busy at 6 AM.', '0% busy at 7 AM.', '0% busy at 8 AM.', '4% busy at 9 AM.', '10% busy at 10 AM.', '16% busy at 11 AM.', '20% busy at 12 PM.', '21% busy at 1 PM.', '23% busy at 2 PM.', '29% busy at 3 PM.', '34% busy at 4 PM.', '29% busy at 5 PM.', '17% busy at 6 PM.', '0% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.', '0% busy at 6 AM.', '0% busy at 7 AM.', '0% busy at 8 AM.', '5% busy at 9 AM.', '13% busy at 10 AM.', '25% busy at 11 AM.', '35% busy at 12 PM.', '38% busy at 1 PM.', '39% busy at 2 PM.', '53% busy at 3 PM.', '71% busy at 4 PM.', '59% busy at 5 PM.', '27% busy at 6 PM.', '0% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.', '0% busy at 6 AM.', '0% busy at 7 AM.', '0% busy at 8 AM.', '5% busy at 9 AM.', '15% busy at 10 AM.', '28% busy at 11 AM.', '38% busy at 12 PM.', '39% busy at 1 PM.', '39% busy at 2 PM.', '48% busy at 3 PM.', '58% busy at 4 PM.', '52% busy at 5 PM.', '30% busy at 6 PM.', '0% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.', '0% busy at 6 AM.', '0% busy at 7 AM.', '0% busy at 8 AM.', '9% busy at 9 AM.', '25% busy at 10 AM.', '46% busy at 11 AM.', '60% busy at 12 PM.', '57% busy at 1 PM.', '50% busy at 2 PM.', '58% busy at 3 PM.', '73% busy at 4 PM.', '61% busy at 5 PM.', '30% busy at 6 PM.', '0% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.']"
Janiculum Terrace,4.6,"(10,538)",Tourist attraction,"This historic, well-known hilltop terrace offers panoramic views of Rome.","Piazzale Giuseppe Garibaldi, 00165 Roma RM, Italy","['0% busy at 4 AM.', '0% busy at 5 AM.', '0% busy at 6 AM.', '0% busy at 7 AM.', '1% busy at 8 AM.', '6% busy at 9 AM.', '31% busy at 10 AM.', '76% busy at 11 AM.', '100% busy at 12 PM.', '75% busy at 1 PM.', '48% busy at 2 PM.', '63% busy at 3 PM.', '93% busy at 4 PM.', '80% busy at 5 PM.', '37% busy at 6 PM.', '10% busy at 7 PM.', '8% busy at 8 PM.', '22% busy at 9 PM.', '39% busy at 10 PM.', '44% busy at 11 PM.', '31% busy at 12 AM.', '13% busy at 1 AM.', '2% busy at 2 AM.', '1% busy at 3 AM.', '1% busy at 4 AM.', '1% busy at 5 AM.', '1% busy at 6 AM.', '2% busy at 7 AM.', '8% busy at 8 AM.', '18% busy at 9 AM.', '30% busy at 10 AM.', '39% busy at 11 AM.', '40% busy at 12 PM.', '35% busy at 1 PM.', '33% busy at 2 PM.', '38% busy at 3 PM.', '43% busy at 4 PM.', '37% busy at 5 PM.', '22% busy at 6 PM.', '9% busy at 7 PM.', '5% busy at 8 PM.', '11% busy at 9 PM.', '26% busy at 10 PM.', '37% busy at 11 PM.', '33% busy at 12 AM.', '18% busy at 1 AM.', '5% busy at 2 AM.', '0% busy at 3 AM.', '0% busy at 4 AM.', '2% busy at 5 AM.', '3% busy at 6 AM.', '5% busy at 7 AM.', '8% busy at 8 AM.', '12% busy at 9 AM.', '17% busy at 10 AM.', '22% busy at 11 AM.', '26% busy at 12 PM.', '30% busy at 1 PM.', '31% busy at 2 PM.', '30% busy at 3 PM.', '27% busy at 4 PM.', '23% busy at 5 PM.', '19% busy at 6 PM.', '14% busy at 7 PM.', '10% busy at 8 PM.', '11% busy at 9 PM.', '37% busy at 10 PM.', '84% busy at 11 PM.', '78% busy at 12 AM.', '28% busy at 1 AM.', '4% busy at 2 AM.', '0% busy at 3 AM.', '1% busy at 4 AM.', '1% busy at 5 AM.', '1% busy at 6 AM.', '4% busy at 7 AM.', '8% busy at 8 AM.', '14% busy at 9 AM.', '23% busy at 10 AM.', '33% busy at 11 AM.', '42% busy at 12 PM.', '50% busy at 1 PM.', '54% busy at 2 PM.', '53% busy at 3 PM.', '48% busy at 4 PM.', '40% busy at 5 PM.', '30% busy at 6 PM.', '21% busy at 7 PM.', '13% busy at 8 PM.', '11% busy at 9 PM.', '22% busy at 10 PM.', '39% busy at 11 PM.', '31% busy at 12 AM.', '9% busy at 1 AM.', '0% busy at 2 AM.', '1% busy at 3 AM.', '0% busy at 4 AM.', '0% busy at 5 AM.', '1% busy at 6 AM.', '1% busy at 7 AM.', '3% busy at 8 AM.', '10% busy at 9 AM.', '23% busy at 10 AM.', '38% busy at 11 AM.', '46% busy at 12 PM.', '44% busy at 1 PM.', '39% busy at 2 PM.', '46% busy at 3 PM.', '62% busy at 4 PM.', '55% busy at 5 PM.', '27% busy at 6 PM.', '8% busy at 8 PM.', '22% busy at 9 PM.', '38% busy at 10 PM.', '42% busy at 11 PM.', '29% busy at 12 AM.', '12% busy at 1 AM.', '2% busy at 2 AM.', '1% busy at 3 AM.', '1% busy at 4 AM.', '1% busy at 5 AM.', '1% busy at 6 AM.', '2% busy at 7 AM.', '7% busy at 8 AM.', '15% busy at 9 AM.', '25% busy at 10 AM.', '32% busy at 11 AM.', '35% busy at 12 PM.', '33% busy at 1 PM.', '33% busy at 2 PM.', '34% busy at 3 PM.', '34% busy at 4 PM.', '30% busy at 5 PM.', '21% busy at 6 PM.', '12% busy at 7 PM.', '10% busy at 8 PM.', '25% busy at 9 PM.', '57% busy at 10 PM.', '81% busy at 11 PM.', '69% busy at 12 AM.', '35% busy at 1 AM.', '9% busy at 2 AM.', '0% busy at 3 AM.', '1% busy at 4 AM.', '1% busy at 5 AM.', '0% busy at 6 AM.', '3% busy at 7 AM.', '9% busy at 8 AM.', '20% busy at 9 AM.', '33% busy at 10 AM.', '43% busy at 11 AM.', '47% busy at 12 PM.', '47% busy at 1 PM.', '52% busy at 2 PM.', '67% busy at 3 PM.', '80% busy at 4 PM.', '75% busy at 5 PM.', '51% busy at 6 PM.', '25% busy at 7 PM.', '14% busy at 8 PM.', '24% busy at 9 PM.', '49% busy at 10 PM.', '66% busy at 11 PM.', '57% busy at 12 AM.', '30% busy at 1 AM.', '9% busy at 2 AM.', '1% busy at 3 AM.']"
Castel Sant'Angelo,4.7,"(50,648)",Castle,"Circular, 2nd-century castle housing furniture & paintings collections in Renaissance apartments.","Lungotevere Castello, 50, 00193 Roma RM, Italy
Located in: Adrian Park","['0% busy at 6 AM.', '0% busy at 7 AM.', '0% busy at 8 AM.', '21% busy at 9 AM.', '49% busy at 10 AM.', '81% busy at 11 AM.', '100% busy at 12 PM.', '97% busy at 1 PM.', '87% busy at 2 PM.', '84% busy at 3 PM.', '79% busy at 4 PM.', '62% busy at 5 PM.', '37% busy at 6 PM.', '16% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.', '0% busy at 6 AM.', '0% busy at 7 AM.', '0% busy at 8 AM.', '14% busy at 9 AM.', '29% busy at 10 AM.', '43% busy at 11 AM.', '49% busy at 12 PM.', '46% busy at 1 PM.', '44% busy at 2 PM.', '48% busy at 3 PM.', '50% busy at 4 PM.', '38% busy at 5 PM.', '19% busy at 6 PM.', '7% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.', '0% busy at 6 AM.', '0% busy at 7 AM.', '0% busy at 8 AM.', '9% busy at 9 AM.', '20% busy at 10 AM.', '31% busy at 11 AM.', '38% busy at 12 PM.', '39% busy at 1 PM.', '37% busy at 2 PM.', '39% busy at 3 PM.', '40% busy at 4 PM.', '31% busy at 5 PM.', '16% busy at 6 PM.', '6% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.', '0% busy at 6 AM.', '0% busy at 7 AM.', '0% busy at 8 AM.', '10% busy at 9 AM.', '21% busy at 10 AM.', '33% busy at 11 AM.', '40% busy at 12 PM.', '39% busy at 1 PM.', '35% busy at 2 PM.', '36% busy at 3 PM.', '38% busy at 4 PM.', '30% busy at 5 PM.', '16% busy at 6 PM.', '7% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.', '0% busy at 6 AM.', '0% busy at 7 AM.', '0% busy at 8 AM.', '12% busy at 9 AM.', '27% busy at 10 AM.', '46% busy at 11 AM.', '59% busy at 12 PM.', '60% busy at 1 PM.', '58% busy at 2 PM.', '61% busy at 3 PM.', '64% busy at 4 PM.', '52% busy at 5 PM.', '29% busy at 6 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.', '0% busy at 6 AM.', '0% busy at 7 AM.', '0% busy at 8 AM.', '11% busy at 9 AM.', '28% busy at 10 AM.', '46% busy at 11 AM.', '56% busy at 12 PM.', '54% busy at 1 PM.', '54% busy at 2 PM.', '60% busy at 3 PM.', '62% busy at 4 PM.', '50% busy at 5 PM.', '29% busy at 6 PM.', '12% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.', '0% busy at 6 AM.', '0% busy at 7 AM.', '0% busy at 8 AM.', '16% busy at 9 AM.', '40% busy at 10 AM.', '68% busy at 11 AM.', '82% busy at 12 PM.', '74% busy at 1 PM.', '65% busy at 2 PM.', '73% busy at 3 PM.', '80% busy at 4 PM.', '66% busy at 5 PM.', '39% busy at 6 PM.', '17% busy at 7 PM.', '0% busy at 8 PM.', '0% busy at 9 PM.', '0% busy at 10 PM.', '0% busy at 11 PM.']"
